0.707107,0.707107
0.707352,0.706862
0.708087,0.706125
0.709311,0.704895
0.711024,0.703167
0.713225,0.700936
0.71591,0.698192
0.719079,0.694928
0.722728,0.691132
0.726854,0.686792
0.731453,0.681892
0.736518,0.676418
0.742044,0.670351
0.748023,0.663673
0.754446,0.656362
0.761301,0.648398
0.768577,0.639757
0.776259,0.630414
0.784329,0.620345
0.792768,0.609523
0.801554,0.597922
0.810661,0.585516
0.82006,0.572277
0.82972,0.55818
0.839603,0.5432
0.849672,0.527312
0.859881,0.510495
0.870184,0.492727
0.880529,0.473992
0.890862,0.454275
0.901123,0.433564
0.911251,0.411851
0.921182,0.389133
0.930847,0.36541
0.940176,0.340688
0.9491,0.314975
0.957545,0.288285
0.965437,0.260638
0.972702,0.232056
0.979268,0.202569
0.985061,0.172208
0.990008,0.141011
0.994039,0.109021
0.997086,0.0762841
0.999081,0.0428534
0.999961,0.00878522
0.999666,-0.0258582
0.998137,-0.0610098
0.995324,-0.096597
0.991177,-0.132542
0.985657,-0.168761
0.978727,-0.205166
0.97036,-0.241663
0.960537,-0.278151
0.949248,-0.314527
0.936495,-0.350682
0.922289,-0.386502
0.906656,-0.421872
0.889635,-0.456672
0.871281,-0.490784
0.851665,-0.524087
0.830871,-0.556465
0.809005,-0.587802
0.786187,-0.617988
0.762556,-0.646922
0.738267,-0.674508
0.713492,-0.700664
0.688417,-0.725315
0.663242,-0.748405
0.638181,-0.769886
0.613456,-0.789729
0.589297,-0.807916
0.565941,-0.824446
0.543626,-0.839328
0.522591,-0.852584
0.503069,-0.864246
0.485289,-0.874354
0.469461,-0.882953
0.455775,-0.890095
0.444382,-0.895837
0.435376,-0.900249
0.428765,-0.903416
0.424427,-0.905462
0.42207,-0.906563
0.421194,-0.90697
0.421091,-0.907018
0.420904,-0.907105
0.419737,-0.907646
0.416779,-0.909008
0.411386,-0.911461
0.403107,-0.915153
0.391656,-0.920112
0.376872,-0.926265
0.358686,-0.933458
0.337084,-0.941474
0.312096,-0.950051
0.283781,-0.958889
0.252226,-0.967668
0.217543,-0.976051
0.179868,-0.983691
0.139363,-0.990241
0.0962136,-0.995361
0.0506286,-0.998718
0.00283879,-0.999996
-0.046906,-0.998899
-0.09834,-0.995153
-0.151184,-0.988506
-0.205148,-0.978731
-0.259935,-0.965626
-0.31524,-0.949012
-0.370751,-0.928732
-0.426147,-0.904654
-0.481095,-0.876668
-0.535245,-0.844697
-0.58822,-0.808701
-0.639614,-0.768696
-0.688985,-0.724776
-0.735856,-0.677138
-0.779735,-0.62611
-0.820141,-0.572161
-0.856651,-0.515897
-0.888946,-0.458012
-0.916851,-0.39923
-0.94034,-0.340237
-0.959524,-0.281626
-0.974617,-0.223877
-0.985896,-0.167356
-0.993671,-0.112327
-0.99826,-0.0589712
-0.999973,-0.00740967
-0.999106,0.0422834
-0.995936,0.0900669
-0.990719,0.135924
-0.983693,0.179856
-0.975075,0.221876
-0.965065,0.262009
-0.953849,0.300286
-0.941596,0.336745
-0.928462,0.371428
-0.91459,0.404382
-0.900112,0.435658
-0.885149,0.465308
-0.86981,0.493388
-0.854195,0.519953
-0.838395,0.545063
-0.822493,0.568776
-0.806561,0.591151
-0.790664,0.61225
-0.774862,0.632131
-0.759204,0.650853
-0.743736,0.668474
-0.728495,0.685052
-0.713513,0.700642
-0.698819,0.715299
-0.684433,0.729076
-0.670374,0.742023
-0.656656,0.75419
-0.643287,0.765625
-0.630276,0.776371
-0.617624,0.786474
-0.605333,0.795973
-0.593401,0.804907
-0.581824,0.813315
-0.570597,0.82123
-0.559713,0.828687
-0.549162,0.835716
-0.538937,0.842346
-0.529025,0.848606
-0.519415,0.854522
-0.510097,0.860117
-0.501057,0.865414
-0.492284,0.870435
-0.483763,0.875199
-0.475484,0.879724
-0.467433,0.884029
-0.459597,0.888128
-0.451965,0.892036
-0.444524,0.895767
-0.437264,0.899333
-0.430174,0.902746
-0.423242,0.906017
-0.416459,0.909155
-0.409816,0.912168
-0.403305,0.915066
-0.396918,0.917854
-0.390647,0.920541
-0.384487,0.92313
-0.378433,0.925629
-0.372479,0.928041
-0.366624,0.930369
-0.360863,0.932619
-0.355196,0.934792
-0.349623,0.936891
-0.344143,0.938917
-0.338759,0.940873
-0.333473,0.94276
-0.32829,0.944577
-0.323214,0.946326
-0.318252,0.948006
-0.313412,0.949617
-0.308701,0.951159
-0.304131,0.95263
-0.299712,0.95403
-0.295458,0.955356
-0.291381,0.956607
-0.287498,0.957781
-0.283825,0.958876
-0.28038,0.959889
-0.277182,0.960818
-0.274252,0.961658
-0.271612,0.962407
-0.269286,0.96306
-0.267299,0.963614
-0.265678,0.964062
-0.264449,0.9644
-0.263643,0.96462
-0.26329,0.964717
-0.263424,0.96468
-0.264076,0.964502
-0.265283,0.964171
-0.267081,0.963674
-0.269507,0.962998
-0.272601,0.962127
-0.276402,0.961042
-0.280952,0.959722
-0.286292,0.958142
-0.292464,0.956276
-0.299511,0.954093
-0.307476,0.951556
-0.316399,0.948626
-0.326321,0.945259
-0.337282,0.941404
-0.349318,0.937004
-0.362462,0.931999
-0.376743,0.926318
-0.392185,0.919887
-0.408805,0.912622
-0.426613,0.904434
-0.445611,0.895227
-0.465786,0.884897
-0.487118,0.873336
-0.509571,0.860429
-0.533093,0.846056
-0.557617,0.830099
-0.583056,0.812432
-0.609305,0.792936
-0.63624,0.771492
-0.663713,0.747987
-0.69156,0.722319
-0.719593,0.694397
-0.747606,0.664143
-0.775376,0.6315
-0.802663,0.596433
-0.829217,0.558927
-0.854776,0.518998
-0.879073,0.476688
-0.901841,0.432069
-0.922815,0.385243
-0.94174,0.336343
-0.95837,0.285528
-0.972481,0.232984
-0.983864,0.178919
-0.992337,0.12356
-0.997743,0.0671483
-0.999951,0.00993186
-0.998855,-0.0478363
-0.994376,-0.105906
-0.986455,-0.164032
-0.975051,-0.221981
-0.960136,-0.279533
-0.94169,-0.336483
-0.919691,-0.392642
-0.894115,-0.447837
-0.864921,-0.501909
-0.832045,-0.554708
-0.795397,-0.606089
-0.754842,-0.655906
-0.710197,-0.704003
-0.661211,-0.7502
-0.607558,-0.794275
-0.548818,-0.835942
-0.484467,-0.874809
-0.413889,-0.910328
-0.336437,-0.941706
-0.251652,-0.967818
-0.159738,-0.987159
-0.0623469,-0.998055
0.037028,-0.999314
0.134083,-0.99097
0.225594,-0.974221
0.310174,-0.95068
0.387729,-0.921773
0.458733,-0.888574
0.523797,-0.851843
0.583494,-0.812117
0.638306,-0.769783
0.688615,-0.725127
0.734718,-0.678373
0.776834,-0.629705
0.815125,-0.579285
0.849701,-0.527265
0.880634,-0.473797
0.907969,-0.419037
0.931728,-0.363156
0.951922,-0.306339
0.968558,-0.248787
0.981644,-0.19072
0.9912,-0.132375
0.997258,-0.074002
0.999874,-0.0158639
0.999127,0.0417705
0.995124,0.0986306
0.988001,0.15445
0.977922,0.208972
0.96508,0.261956
0.949694,0.313181
0.932003,0.362451
0.912266,0.409598
0.890754,0.454486
0.867745,0.49701
0.843522,0.537095
0.818363,0.574702
0.792541,0.609819
0.766318,0.642461
0.739941,0.672672
0.713639,0.700514
0.687622,0.726069
0.66208,0.749433
0.637178,0.770716
0.613063,0.790034
