0.983137,-0.000306038,0.017493,0.0174912
0.982678,-0.000611977,0.0349806,0.0174831
0.981913,-0.000917715,0.0524573,0.0174695
0.980843,-0.00122315,0.0699177,0.0174504
0.979467,-0.00152819,0.0873564,0.0174259
0.977786,-0.00183273,0.104768,0.017396
0.975802,-0.00213667,0.122147,0.0173607
0.973513,-0.00243991,0.139487,0.01732
0.970922,-0.00274235,0.156785,0.017274
0.968029,-0.0030439,0.174034,0.0172225
0.964835,-0.00334446,0.191228,0.0171657
0.96134,-0.00364392,0.208363,0.0171036
0.957547,-0.00394219,0.225434,0.0170362
0.953456,-0.00423918,0.242434,0.0169634
0.949069,-0.00453478,0.259359,0.0168855
0.944387,-0.00482891,0.276203,0.0168023
0.939412,-0.00512147,0.292962,0.0167139
0.934145,-0.00541235,0.309629,0.0166203
0.928588,-0.00570148,0.3262,0.0165216
0.922743,-0.00598875,0.342671,0.0164179
0.916611,-0.00627407,0.359035,0.016309
0.910195,-0.00655736,0.375287,0.0161951
0.903497,-0.00683851,0.391423,0.0160763
0.896519,-0.00711745,0.407438,0.0159525
0.889263,-0.00739408,0.423326,0.0158238
0.881731,-0.00766832,0.439084,0.0156903
0.873927,-0.00794007,0.454705,0.0155519
0.865852,-0.00820926,0.470186,0.0154088
0.857509,-0.00847579,0.485521,0.015261
0.848902,-0.00873959,0.500707,0.0151085
0.840031,-0.00900056,0.515737,0.0149515
0.830901,-0.00925864,0.530608,0.0147899
0.821515,-0.00951373,0.545315,0.0146238
0.811875,-0.00976576,0.559854,0.0144532
0.801984,-0.0100147,0.57422,0.0142783
0.791847,-0.0102603,0.588409,0.0140991
0.781465,-0.0105027,0.602417,0.0139157
0.770842,-0.0107417,0.616239,0.013728
0.759983,-0.0109773,0.629872,0.0135363
0.748889,-0.0112094,0.64331,0.0133404
0.737565,-0.0114379,0.656551,0.0131406
0.726014,-0.0116627,0.66959,0.0129369
0.714241,-0.0118839,0.682424,0.0127293
0.702248,-0.0121012,0.695048,0.0125179
0.69004,-0.0123147,0.707458,0.0123029
0.67762,-0.0125243,0.719652,0.0120842
0.664992,-0.0127299,0.731626,0.0118619
0.652161,-0.0129315,0.743375,0.0116362
0.639131,-0.013129,0.754897,0.011407
0.625905,-0.0133224,0.766188,0.0111745
0.612487,-0.0135115,0.777245,0.0109388
0.598883,-0.0136964,0.788064,0.0106999
0.585096,-0.013877,0.798643,0.0104578
0.57113,-0.0140532,0.808979,0.0102128
0.556991,-0.0142251,0.819068,0.00996485
0.542682,-0.0143924,0.828908,0.00971403
0.528207,-0.0145553,0.838495,0.00946044
0.513573,-0.0147136,0.847828,0.00920417
0.498782,-0.0148674,0.856903,0.00894529
0.483839,-0.0150165,0.865717,0.0086839
0.46875,-0.0151609,0.87427,0.00842008
0.453519,-0.0153006,0.882557,0.0081539
0.438151,-0.0154356,0.890577,0.00788547
0.42265,-0.0155658,0.898327,0.00761487
0.407021,-0.0156912,0.905806,0.00734218
0.391269,-0.0158118,0.913011,0.00706749
0.375399,-0.0159275,0.91994,0.00679088
0.359415,-0.0160383,0.926592,0.00651246
0.343324,-0.0161442,0.932964,0.0062323
0.327129,-0.0162451,0.939056,0.0059505
0.310835,-0.016341,0.944865,0.00566714
0.294448,-0.016432,0.95039,0.00538231
0.277973,-0.016518,0.955629,0.00509611
0.261414,-0.0165989,0.960582,0.00480862
0.244777,-0.0166748,0.965246,0.00451993
0.228066,-0.0167456,0.969621,0.00423013
0.211287,-0.0168113,0.973706,0.00393932
0.194445,-0.016872,0.977499,0.00364757
0.177545,-0.0169276,0.981001,0.00335499
0.160592,-0.016978,0.984209,0.00306166
0.143591,-0.0170234,0.987124,0.00276766
0.126547,-0.0170637,0.989744,0.0024731
0.109465,-0.0170988,0.99207,0.00217806
0.0923508,-0.0171288,0.9941,0.00188262
0.0752091,-0.0171537,0.995835,0.00158689
0.058045,-0.0171735,0.997274,0.00129094
0.0408638,-0.0171882,0.998417,0.000994863
0.0236704,-0.0171977,0.999264,0.000698753
0.00646996,-0.0172022,0.999814,0.000402694
-0.0107324,-0.0172016,1.00007,0.000106775
-0.0279315,-0.0171959,1.00003,-0.000188917
-0.0451224,-0.0171851,0.999691,-0.000484296
-0.0623,-0.0171692,0.99906,-0.000779273
-0.0794592,-0.0171483,0.998133,-0.00107376
-0.0965949,-0.0171224,0.996912,-0.00136768
-0.113702,-0.0170914,0.995398,-0.00166094
-0.130776,-0.0170555,0.993591,-0.00195346
-0.147812,-0.0170145,0.991491,-0.00224515
-0.164804,-0.0169686,0.989101,-0.00253593
-0.181747,-0.0169178,0.98642,-0.00282572
-0.198638,-0.0168621,0.983449,-0.00311443
-0.21547,-0.0168014,0.980191,-0.00340198
-0.232239,-0.0167359,0.976646,-0.00368829
-0.24894,-0.0166656,0.972815,-0.00397328
-0.265568,-0.0165904,0.9687,-0.00425687
-0.282119,-0.0165105,0.964302,-0.00453898
-0.298588,-0.0164258,0.959622,-0.00481953
-0.314969,-0.0163364,0.954663,-0.00509845
-0.331259,-0.0162423,0.949426,-0.00537565
-0.347452,-0.0161436,0.943913,-0.00565105
-0.363545,-0.0160403,0.938125,-0.00592459
-0.379531,-0.0159324,0.932064,-0.00619619
-0.395408,-0.0158199,0.925733,-0.00646577
-0.41117,-0.015703,0.919133,-0.00673326
-0.426812,-0.0155816,0.912267,-0.00699859
-0.442331,-0.0154557,0.905137,-0.00726169
